Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description
matilda-robe-longue,Matilda - Robe longue moulante,"<p>La robe Matilda incarne l'élégance intemporelle. Sa coupe moulante sublime la silhouette avec une grace discrète.</p><p><strong>Caractéristiques:</strong></p><ul><li>Matière: Polyester de haute qualité</li><li>Coupe: Moulante</li><li>Longueur: Longue</li><li>Occasions: Soirée, Mariage (invitée)</li><li>Entretien: Lavage à 30°C</li></ul>",Montrelle,Robe,"femme, robe, soiree, mariage, elegante",true,Size,XS,,,,,MONT-MAT-XS,500,shopify,15,deny,manual,89.00,129.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/matilda-robe-1.jpg,1,Matilda Robe Longue Moulante,
matilda-robe-longue,Matilda - Robe longue moulante,,Montrelle,Robe,,,Size,S,,,,,MONT-MAT-S,500,shopify,12,deny,manual,89.00,129.00,true,true,,,,,,
matilda-robe-longue,Matilda - Robe longue moulante,,Montrelle,Robe,,,Size,M,,,,,MONT-MAT-M,500,shopify,8,deny,manual,89.00,129.00,true,true,,,,,,
matilda-robe-longue,Matilda - Robe longue moulante,,Montrelle,Robe,,,Size,L,,,,,MONT-MAT-L,500,shopify,5,deny,manual,89.00,129.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/matilda-robe-2.jpg,2,,
liora-ensemble,Liora - Ensemble blazer et pantalon,"<p>L'ensemble Liora allie élégance professionnelle et confort moderne. Parfait pour le bureau comme pour les occasions spéciales.</p><p><strong>Caractéristiques:</strong></p><ul><li>Blazer ajusté avec boutonnage</li><li>Pantalon large confortable</li><li>Matière: Crêpe de qualité</li><li>Couleurs: Noir, Beige</li></ul>",Montrelle,Ensemble,"femme, ensemble, blazer, pantalon, bureau, elegante",true,Size,XS,Color,Noir,,,MONT-LIO-XS-N,800,shopify,10,deny,manual,119.00,159.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/liora-ensemble-1.jpg,1,Liora Ensemble Blazer,
liora-ensemble,Liora - Ensemble blazer et pantalon,,Montrelle,Ensemble,,,Size,S,Color,Noir,,,MONT-LIO-S-N,800,shopify,8,deny,manual,119.00,159.00,true,true,,,,,,
liora-ensemble,Liora - Ensemble blazer et pantalon,,Montrelle,Ensemble,,,Size,M,Color,Noir,,,MONT-LIO-M-N,800,shopify,6,deny,manual,119.00,159.00,true,true,,,,,,
liora-ensemble,Liora - Ensemble blazer et pantalon,,Montrelle,Ensemble,,,Size,L,Color,Noir,,,MONT-LIO-L-N,800,shopify,4,deny,manual,119.00,159.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/liora-ensemble-2.jpg,2,,
imogen-robe,Imogen - Robe longue dos nu,"<p>La robe Imogen séduit par son dos nu audacieux et ses volants délicats. L'essence de l'été élégant.</p><p><strong>Caractéristiques:</strong></p><ul><li>Dos nu avec liens</li><li>Volants fluides</li><li>Matière légère et aérée</li><li>Parfaite pour les mariages d'été</li></ul>",Montrelle,Robe,"femme, robe, dos-nu, ete, mariage, volants",true,Size,XS,,,,,MONT-IMO-XS,450,shopify,8,deny,manual,79.00,109.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/imogen-robe-1.jpg,1,Imogen Robe Dos Nu,
imogen-robe,Imogen - Robe longue dos nu,,Montrelle,Robe,,,Size,S,,,,,MONT-IMO-S,450,shopify,10,deny,manual,79.00,109.00,true,true,,,,,,
imogen-robe,Imogen - Robe longue dos nu,,Montrelle,Robe,,,Size,M,,,,,MONT-IMO-M,450,shopify,7,deny,manual,79.00,109.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/imogen-robe-2.jpg,2,,
saoirse-robe,Saoirse - Robe courte en dentelle,"<p>La robe Saoirse combine la délicatesse de la dentelle avec une coupe moderne. Un choix audacieux pour les soirées.</p><p><strong>Caractéristiques:</strong></p><ul><li>Dentelle de qualité</li><li>Col montant élégant</li><li>Coupe moulante</li><li>Doublure confortable</li></ul>",Montrelle,Robe,"femme, robe, dentelle, courte, soiree",true,Size,XS,,,,,MONT-SAO-XS,400,shopify,6,deny,manual,69.00,99.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/saoirse-robe-1.jpg,1,Saoirse Robe Dentelle,
saoirse-robe,Saoirse - Robe courte en dentelle,,Montrelle,Robe,,,Size,S,,,,,MONT-SAO-S,400,shopify,8,deny,manual,69.00,99.00,true,true,,,,,,
saoirse-robe,Saoirse - Robe courte en dentelle,,Montrelle,Robe,,,Size,M,,,,,MONT-SAO-M,400,shopify,5,deny,manual,69.00,99.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/saoirse-robe-2.jpg,2,,
celine-robe,Céline - Robe longue dos nu drapée,"<p>La robe Céline fascine par son effet drapé sophistiqué. Une création qui flatte toutes les silhouettes.</p><p><strong>Caractéristiques:</strong></p><ul><li>Effet drapé élégant</li><li>Dos nu subtil</li><li>Matière fluide</li><li>Idéale pour les cérémonies</li></ul>",Montrelle,Robe,"femme, robe, longue, dos-nu, drapee, mariage",true,Size,XS,,,,,MONT-CEL-XS,500,shopify,7,deny,manual,95.00,135.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/celine-robe-1.jpg,1,Celine Robe Drapee,
